`Coupon::create(['id' => '`~`178`~`', 'name' => '`~`Gosling\'s Seal Rum $3 kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save$3 on any Gosling Ginger Beer with the purchase of one bottle of Gosling Seal Rum`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`88`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`127`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`179`~`', 'name' => '`~`American Harvest $3 Kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any American Harvest`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`128`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`180`~`', 'name' => '`~`Yellow Tail $1.50 Beer`~`', 'value' => '`~`1.50`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1.50 on any beer with the purchase of Yellow Tail Wine.`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-15`~`', 'barcode' => '`~`91`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`19`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`181`~`', 'name' => '`~`DonQ $2 web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 Now on the purchase of any DonQ Rum`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`182`~`', 'name' => '`~`Deschutes Family $2 wine`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 off the purchase of any wine with the purchase of on Deschutes Family 12 Pack`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`93`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`130`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`183`~`', 'name' => '`~`Moosehead CA $1 TP- Phil S`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 now off purchase of one (1) 12 pack or two  (2) 6-Packs Bottles of Moosehead Lager`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`22`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`184`~`', 'name' => '`~`BlackBeard $2 CA (3/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 instantly when you purchase a bottle of Blackbeard Spiced Rum`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`185`~`', 'name' => '`~`Caliche $3 CA (3/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly when you purchase a 750 ml bottle of Caliche Rum`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`186`~`', 'name' => '`~`Don Q $2 CA (3/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 instantly when you purchase any Don Q rum products`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`187`~`', 'name' => '`~`Don Q $2 AZ/NV/CO/NM (6/30/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 Instantly when you purchase any Don Q rum products`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ, NV, CO, NM`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`16`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`188`~`', 'name' => '`~`BlackBeard $2 AZ/NV/CO/NM (6/30/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 instantly when you purchase a bottle of Blackbeard Spiced Rum`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ, NV, CO, NM`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`16`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`189`~`', 'name' => '`~`Caliche $3 AZ/NV/CO/NM (6/30/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly when you purchase a 750 ML bottle of Caliche Rum`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ, NV, CO, NM`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`16`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`190`~`', 'name' => '`~`American Harvest $3 AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $3 instantly on the purchase of American Harvest organic spirit`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`128`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`191`~`', 'name' => '`~`Caliche $3 CA (12/31/12)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 Instantly when you purchase a 750 ml bottle of Caliche Rum`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`192`~`', 'name' => '`~`Blackbeard $2 CA (12/31/12)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 instantly when you purchase a bottle of Blackbeard Spiced Rum`~`', 'expires' => '`~`2012-12-31`~`', 'receive_by' => '`~`2013-02-01`~`', 'barcode' => '`~`77`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`193`~`', 'name' => '`~`A to Z $ 3 Pinot Meat`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly on meat with the purchase of 1 750 ml bottle of A to Z Pinot Noir`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-01`~`', 'barcode' => '`~`98`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`131`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`194`~`', 'name' => '`~`Redhook/Charles Smith $5`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 instantly with the purchase of one (1) 12 pack of Redhook and one (1) 750 ML bottle of Charles Smith Wine`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-01`~`', 'barcode' => '`~`97`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`132`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`195`~`', 'name' => '`~`Session Pizza $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 off any in-store Pizza purchase when you buy Sessions 12-Pack`~`', 'expires' => '`~`2013-04-02`~`', 'receive_by' => '`~`2013-05-15`~`', 'barcode' => '`~`100`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`9`~`', 'brand_id' => '`~`133`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`196`~`', 'name' => '`~`Yellow Tail $1 CO`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on any bottle of yellow tail wine`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`83`~`', 'states' => '`~`CO`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`20`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`198`~`', 'name' => '`~`New Age Lime $1 (12/31/13)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 off Limes with the purchase of One bottle of New Age white, red or Rose`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`48`~`', 'states' => '`~`AK, AZ, CA, CO, DE, DC, FL, IL, IA, MS, MT, NV, NH, NM, SC, TN, WI, WY`~`', 'circulation' => '`~`30000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`199`~`', 'name' => '`~`Moosehead $1 Kiosk (4/30/13)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 on the purchase of 12 pack or larger of Moosehead Lager or Moosehead Light`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`201`~`', 'name' => '`~`Pande AZ $1 (12/31/13)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly off one (1) bottle of Pandemonium wine (Red or White)`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`80`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`14`~`', 'brand_id' => '`~`106`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`202`~`', 'name' => '`~`Jacob\'s Creek $2 BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 now off any one (1) Bottle of Jacob\'s Creek Moscato`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1400`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`136`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`203`~`', 'name' => '`~`Brancott $2 Grocery BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 now on your grocery purchase when you buy a bottle of Brancott Estate Wine.`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2600`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`137`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`204`~`', 'name' => '`~`PRUSA Invitation $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Invitation to purchase Save $1 now off your purchase of Absolut Vodka, Jameson Irish Whiskey, or Malibu Rum`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`141`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`205`~`', 'name' => '`~`Licor 43 $1`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Now off purchase of one (1) 750 ml bottle of Licor 43 Vanilla Citrus Flavored liqueur`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`21`~`', 'brand_id' => '`~`142`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`206`~`', 'name' => '`~`Luksusowa $5 BN`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 on Luksusowa Vodka 1.75 Ltr only`~`', 'expires' => '`~`2013-02-28`~`', 'receive_by' => '`~`2013-04-15`~`', 'barcode' => '`~`96`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`21`~`', 'brand_id' => '`~`88`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`207`~`', 'name' => '`~`Luksusowa $2 BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 on Luksusowa Vodka 750 ml`~`', 'expires' => '`~`2013-02-28`~`', 'receive_by' => '`~`2013-04-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`21`~`', 'brand_id' => '`~`88`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`208`~`', 'name' => '`~`Tito\'s $1 CA`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1off purchase of one (1) 750 ml bottle of Tito\'s Handmade vodka`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`26`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`209`~`', 'name' => '`~`Tito\'s $2 CA`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 off purchase of one (1) 1.75LTR Bottle of Tito\'s handmade vodka`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`26`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`210`~`', 'name' => '`~`Jameson $2 Beer AZ TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 instantly on any beer with the purchase of any one (1) 750ml or larger bottle of Jameson Irish Whiskey.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-30`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`25000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`36`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`211`~`', 'name' => '`~`Absolut Mexico $2 AZ TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 now on any Tortillas with the purchse of any one (1) 750ml or larger bottle of Absolut Vodka.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`212`~`', 'name' => '`~`Absolut $5 AZ TP`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5 now on the purchase of any two (2) 750ml or larger bottles of Absolut Vodka.`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-07-31`~`', 'barcode' => '`~`101`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`213`~`', 'name' => '`~`Moosehead AZ $1 OP- Dale S`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1 Instantly off your purchase of Moosehead 12-Pack Lager`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`79`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`214`~`', 'name' => '`~`Moosehead CA $1 OP- Phil A`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1 INstantly off your purchase of Moosehead 12-Pack Lager`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`79`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`8000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`11`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`215`~`', 'name' => '`~`Barking Squirrel $1 AZ IRC`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Instantly on 4Pk Bottles of Barking Squirrel Lager.`~`', 'expires' => '`~`2013-07-31`~`', 'receive_by' => '`~`2013-09-30`~`', 'barcode' => '`~`79`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`143`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`216`~`', 'name' => '`~`Jameson $2 Beer AZ IN-AD`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $2 instantly on any beer with the purchase of any one (1) 750ml or larger bottle of Jameson Irish Whiskey`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-30`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`36`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`217`~`', 'name' => '`~`Absolut $2 Mexico AZ IN-AD`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $2 now on any Tortillas with the purchase of any one (1) 750ml or larger bottle of Absolut vodka.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`218`~`', 'name' => '`~`Absolut $5 AZ IN-AD`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $5 now on the purchase of any two (2) 750ml or larger bottles of Absolut Vodka`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-07-31`~`', 'barcode' => '`~`101`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`219`~`', 'name' => '`~`Yellow Tail $1 AZ TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 on any bottle of Yellow Tail Wine`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-05-01`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`20`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`220`~`', 'name' => '`~`Kahlua $2 TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 instantly on any chocolate, greeting card or flowers with the purchase of any one (1) 750ml or larger bottle of Kahlua`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`221`~`', 'name' => '`~`Kahlua $2 IN-AD`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $2 instantly on any chocolate, greeting card, or flowers with the purchase of any one (1) 750ml or larger bottle of Kahlua.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`40`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`222`~`', 'name' => '`~`Glenlivet $3 TP AZ`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $3 now on the purchase of any one (1) 750ml bottle of The Glenlivet Scotch Whisky`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`2500`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`144`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`223`~`', 'name' => '`~`Glenlivet $3 IN-AD Az`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 now on the purchase of any one (1) 750ml bottle of The Glenlivet Scotch Whisky.`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`144`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`224`~`', 'name' => '`~`Absolut $5 AZ web`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $5 now on the purchase of any two (2) 750ml or larger bottles of Absolut Vodka.`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-07-31`~`', 'barcode' => '`~`101`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`225`~`', 'name' => '`~`Absolut $5 AZ kiosk`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $5 now on the purchase of any two (2) 750ml or larger bottles of Absolut Vodka.`~`', 'expires' => '`~`2013-04-30`~`', 'receive_by' => '`~`2013-07-31`~`', 'barcode' => '`~`101`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`28`~`', 'brand_id' => '`~`6`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`226`~`', 'name' => '`~`Bombay Sapphire $2 web`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $2 now off the purchase of one (1) bottle 750ml or larger of Bombay Sapphire.`~`', 'expires' => '`~`2013-03-31`~`', 'receive_by' => '`~`2013-06-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`8`~`', 'brand_id' => '`~`145`~`', 'send_to_id' => '`~`18`~`']);`
